o    setenv HEADER_SEARCH_PATHS " /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include"
o    setenv ICONV /usr/bin/iconv
o    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
o    setenv INFOPLIST_OUTPUT_FORMAT binary
o    setenv INFOPLIST_PREPROCESS NO
o    setenv INSTALL_DIR /tmp/reaktor.dst
o    setenv INSTALL_GROUP staff
o    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
o    setenv INSTALL_OWNER phil
o    setenv INSTALL_ROOT /tmp/reaktor.dst
o    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0
o    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
o    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
o    setenv JAVA_ARCHIVE_CLASSES YES
o    setenv JAVA_ARCHIVE_TYPE JAR
o    setenv JAVA_COMPILER /usr/bin/javac
o    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
o    setenv JAVA_JAR_FLAGS cv
o    setenv JAVA_SOURCE_SUBDIR .
o    setenv JAVA_USE_DEPENDENCIES YES
o    setenv JAVA_ZIP_FLAGS -urg
o    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
o    setenv KEEP_PRIVATE_EXTERNS NO
o    setenv LD_GENERATE_MAP_FILE NO
o    setenv LD_MAP_FILE_PATH /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/reaktor-LinkMap-normal-i386.txt
o    setenv LD_NO_PIE NO
o    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
o    setenv LEX lex
o    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
o    setenv LINK_FILE_LIST_normal_i386 
o    setenv LINK_WITH_STANDARD_LIBRARIES YES
o    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
o    setenv LOCAL_APPS_DIR /Applications
o    setenv LOCAL_DEVELOPER_DIR /Library/Developer
o    setenv LOCAL_LIBRARY_DIR /Library
o    setenv MACOSX_DEPLOYMENT_TARGET 10.6
o    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 12C3006
o    setenv MAC_OS_X_VERSION_ACTUAL 1082
o    setenv MAC_OS_X_VERSION_MAJOR 1080
o    setenv MAC_OS_X_VERSION_MINOR 0802
o    setenv NATIVE_ARCH i386
o    setenv NATIVE_ARCH_32_BIT i386
o    setenv NATIVE_ARCH_64_BIT x86_64
o    setenv NATIVE_ARCH_ACTUAL x86_64
o    setenv NO_COMMON YES
o    setenv OBJC_ABI_VERSION 2
o    setenv OBJECT_FILE_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/Objects
o    setenv OBJECT_FILE_DIR_normal /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/Objects-normal
o    setenv OBJROOT /Users/phil/Code/obj-c-reaktor/build
o    setenv ONLY_ACTIVE_ARCH NO
o    setenv OPTIMIZATION_LEVEL 0
o    setenv OS MACOS
o    setenv OSAC /usr/bin/osacompile
o    setenv PASCAL_STRINGS YES
o    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
o    setenv PKGINFO_FILE_PATH /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/PkgInfo
o    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
o    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
o    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
o    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
o    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
o    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
o    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
o    setenv PLATFORM_NAME iphonesimulator
o    setenv PLATFORM_PREFERRED_ARCH i386
o    setenv PLATFORM_PRODUCT_BUILD_VERSION 10A403
o    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 60000
o    setenv PLIST_FILE_OUTPUT_FORMAT binary
o    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
o    setenv PRECOMP_DESTINATION_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/PrefixHeaders
o    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
o    setenv PRODUCT_NAME reaktor
o    setenv PRODUCT_SETTINGS_PATH 
o    setenv PROFILING_CODE NO
o    setenv PROJECT reaktor
o    setenv PROJECT_DERIVED_FILE_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/DerivedSources
o    setenv PROJECT_DIR /Users/phil/Code/obj-c-reaktor
o    setenv PROJECT_FILE_PATH /Users/phil/Code/obj-c-reaktor/reaktor.xcodeproj
o    setenv PROJECT_NAME reaktor
o    setenv PROJECT_TEMP_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build
o    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
o    setenv REMOVE_CVS_FROM_RESOURCES YES
o    setenv REMOVE_GIT_FROM_RESOURCES YES
o    setenv REMOVE_HG_FROM_RESOURCES YES
o    setenv REMOVE_SVN_FROM_RESOURCES YES
o    setenv REZ_COLLECTOR_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/ResourceManagerResources
o    setenv REZ_OBJECTS_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/ResourceManagerResources/Objects
o    setenv RUN_CLANG_STATIC_ANALYZER NO
o    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
o    setenv SCRIPT_INPUT_FILE_COUNT 0
o    setenv SCRIPT_OUTPUT_FILE_COUNT 0
o    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
o    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
o    setenv SDK_NAME iphonesimulator6.0
o    setenv SDK_PRODUCT_BUILD_VERSION 10A403
o    setenv SED /usr/bin/sed
o    setenv SEPARATE_STRIP NO
o    setenv SEPARATE_SYMBOL_EDIT NO
o    setenv SET_DIR_MODE_OWNER_GROUP YES
o    setenv SET_FILE_MODE_OWNER_GROUP NO
o    setenv SHARED_DERIVED_FILE_DIR /Users/phil/Code/obj-c-reaktor/build/Release-iphonesimulator/DerivedSources
o    setenv SHARED_PRECOMPS_DIR /var/folders/gd/stv2y35d0c9_9_ggcbl7zfxw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders
o    setenv SKIP_INSTALL YES
o    setenv SOURCE_ROOT /Users/phil/Code/obj-c-reaktor
o    setenv SRCROOT /Users/phil/Code/obj-c-reaktor
o    setenv STRINGS_FILE_OUTPUT_ENCODING binary
o    setenv STRIP_INSTALLED_PRODUCT YES
o    setenv STRIP_STYLE all
o    setenv SUPPORTED_DEVICE_FAMILIES "1 2"
o    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
o    setenv SYMROOT /Users/phil/Code/obj-c-reaktor/build
o    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
o    setenv SYSTEM_APPS_DIR /Applications
o    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
o    setenv SYSTEM_DEMOS_DIR /Applications/Extras
o    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications
o    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
o    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
o    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
o    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
o    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
o    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
o    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
o    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
o    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools
o    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
o    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
o    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
o    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities
o    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
o    setenv SYSTEM_LIBRARY_DIR /System/Library
o    setenv TARGETED_DEVICE_FAMILY 1
o    setenv TARGETNAME reaktor
o    setenv TARGET_BUILD_DIR /Users/phil/Code/obj-c-reaktor/build/Release-iphonesimulator
o    setenv TARGET_NAME reaktor
o    setenv TARGET_TEMP_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build
o    setenv TEMP_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build
o    setenv TEMP_FILES_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build
o    setenv TEMP_FILE_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build
o    setenv TEMP_ROOT /Users/phil/Code/obj-c-reaktor/build
o    setenv TEST_AFTER_BUILD NO
o    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault
o    setenv UID 501
o    setenv UNSTRIPPED_PRODUCT NO
o    setenv USER phil
o    setenv USER_APPS_DIR /Users/phil/Applications
o    setenv USER_LIBRARY_DIR /Users/phil/Library
o    setenv USE_DYNAMIC_NO_PIC YES
o    setenv USE_HEADERMAP YES
o    setenv USE_HEADER_SYMLINKS NO
o    setenv VALIDATE_PRODUCT YES
o    setenv VALID_ARCHS i386
o    setenv VERBOSE_PBXCP NO
o    setenv VERSION_INFO_BUILDER phil
o    setenv VERSION_INFO_FILE reaktor_vers.c
o    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:reaktor  PROJECT:reaktor-\""
o    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode
o    setenv XCODE_PRODUCT_BUILD_VERSION 4G2008a
o    setenv XCODE_VERSION_ACTUAL 0452
o    setenv XCODE_VERSION_MAJOR 0400
o    setenv XCODE_VERSION_MINOR 0450
o    setenv YACC yacc
o    /bin/sh -c /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/Script-4AE702AA165638360065C093.sh
oBuild settings from command line:
o    CONFIGURATION_BUILD_DIR = /Users/phil/Code/obj-c-reaktor/build/Release-iphonesimulator
o    SDKROOT = iphonesimulator6.0
o
o=== CLEAN AGGREGATE TARGET reaktor OF PROJECT reaktor WITH CONFIGURATION Release ===
oCheck dependencies
o
oClean.Remove clean build/reaktor.build/Release-iphonesimulator/reaktor.build
o    builtin-rm -rf /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build
o
o
o** CLEAN SUCCEEDED **
o
o
o=== BUILD AGGREGATE TARGET reaktor OF PROJECT reaktor WITH CONFIGURATION Release ===
oCheck dependencies
o
oPhaseScriptExecution "Run Script" build/reaktor.build/Release-iphonesimulator/reaktor.build/Script-4AE702AA165638360065C093.sh
o    cd /Users/phil/Code/obj-c-reaktor
o    setenv ACTION build
o    setenv ALTERNATE_GROUP staff
o    setenv ALTERNATE_MODE u+w,go-w,a+rX
o    setenv ALTERNATE_OWNER phil
o    setenv ALWAYS_SEARCH_USER_PATHS NO
o    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
o    setenv APPLE_INTERNAL_DIR /AppleInternal
o    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
o    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
o    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
o    setenv APPLY_RULES_IN_COPY_FILES NO
o    setenv ARCHS i386
o    setenv ARCHS_STANDARD_32_BIT i386
o    setenv ARCHS_UNIVERSAL_IPHONE_OS i386
o    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
o    setenv BUILD_COMPONENTS "headers build"
o    setenv BUILD_DIR /Users/phil/Code/obj-c-reaktor/build
o    setenv BUILD_ROOT /Users/phil/Code/obj-c-reaktor/build
o    setenv BUILD_STYLE 
o    setenv BUILD_VARIANTS normal
o    setenv BUILT_PRODUCTS_DIR /Users/phil/Code/obj-c-reaktor/build/Release-iphonesimulator
o    setenv CACHE_ROOT /var/folders/gd/stv2y35d0c9_9_ggcbl7zfxw0000gn/C/com.apple.Xcode.501
o    setenv CCHROOT /var/folders/gd/stv2y35d0c9_9_ggcbl7zfxw0000gn/C/com.apple.Xcode.501
o    setenv CHMOD /bin/chmod
o    setenv CHOWN /usr/sbin/chown
o    setenv CLANG_CXX_LANGUAGE_STANDARD gnu++0x
o    setenv CLANG_CXX_LIBRARY libc++
o    setenv CLANG_ENABLE_OBJC_ARC YES
o    setenv CLANG_WARN_EMPTY_BODY YES
o    setenv CLANG_WARN__DUPLICATE_METHOD_MATCH YES
o    setenv CLASS_FILE_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/JavaClasses
o    setenv CLEAN_PRECOMPS YES
o    setenv CLONE_HEADERS NO
o    setenv CODESIGNING_FOLDER_PATH /Users/phil/Code/obj-c-reaktor/build/Release-iphonesimulator/
o    setenv COMMAND_MODE legacy
o    setenv COMPOSITE_SDK_DIRS /var/folders/gd/stv2y35d0c9_9_ggcbl7zfxw0000gn/C/com.apple.Xcode.501/CompositeSDKs
o    setenv COMPRESS_PNG_FILES YES
o    setenv CONFIGURATION Release
o    setenv CONFIGURATION_BUILD_DIR /Users/phil/Code/obj-c-reaktor/build/Release-iphonesimulator
o    setenv CONFIGURATION_TEMP_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator
o    setenv COPYING_PRESERVES_HFS_DATA NO
o    setenv COPY_PHASE_STRIP YES
o    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
o    setenv CP /bin/cp
o    setenv CURRENT_ARCH i386
o    setenv CURRENT_VARIANT normal
o    setenv DEAD_CODE_STRIPPING NO
o    setenv DEBUGGING_SYMBOLS YES
o    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
o    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
o    setenv DEPLOYMENT_LOCATION NO
o    setenv DEPLOYMENT_POSTPROCESSING NO
o    setenv DERIVED_FILES_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/DerivedSources
o    setenv DERIVED_FILE_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/DerivedSources
o    setenv DERIVED_SOURCES_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/DerivedSources
o    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
o    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
o    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
o    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks
o    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\""
o    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
o    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
o    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
o    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
o    setenv DEVELOPMENT_LANGUAGE English
o    setenv DO_HEADER_SCANNING_IN_JAM NO
o    setenv DSTROOT /tmp/reaktor.dst
o    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
o    setenv DWARF_DSYM_FILE_NAME .dSYM
o    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
o    setenv DWARF_DSYM_FOLDER_PATH /Users/phil/Code/obj-c-reaktor/build/Release-iphonesimulator
o    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator
o    setenv ENABLE_HEADER_DEPENDENCIES YES
o    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
o    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
o    setenv FILE_LIST /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/Objects/LinkFileList
o    setenv FIXED_FILES_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/FixedFiles
o    setenv FRAMEWORK_VERSION A
o    setenv GCC3_VERSION 3.3
o    setenv GCC_C_LANGUAGE_STANDARD gnu99
o    setenv GCC_OBJC_LEGACY_DISPATCH YES
o    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
o    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
o    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
o    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
o    setenv GCC_WARN_UNINITIALIZED_AUTOS YES
o    setenv GCC_WARN_UNUSED_VARIABLE YES
o    setenv GENERATE_MASTER_OBJECT_FILE NO
o    setenv GENERATE_PKGINFO_FILE NO
o    setenv GENERATE_PROFILING_CODE NO
o    setenv GID 20
o    setenv GROUP staff
o    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
o    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
o    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
o    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
o    setenv HEADER_SEARCH_PATHS " /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include"
o    setenv ICONV /usr/bin/iconv
o    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
o    setenv INFOPLIST_OUTPUT_FORMAT binary
o    setenv INFOPLIST_PREPROCESS NO
o    setenv INSTALL_DIR /tmp/reaktor.dst
o    setenv INSTALL_GROUP staff
o    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
o    setenv INSTALL_OWNER phil
o    setenv INSTALL_ROOT /tmp/reaktor.dst
o    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0
o    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
o    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
o    setenv JAVA_ARCHIVE_CLASSES YES
o    setenv JAVA_ARCHIVE_TYPE JAR
o    setenv JAVA_COMPILER /usr/bin/javac
o    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
o    setenv JAVA_JAR_FLAGS cv
o    setenv JAVA_SOURCE_SUBDIR .
o    setenv JAVA_USE_DEPENDENCIES YES
o    setenv JAVA_ZIP_FLAGS -urg
o    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
o    setenv KEEP_PRIVATE_EXTERNS NO
o    setenv LD_GENERATE_MAP_FILE NO
o    setenv LD_MAP_FILE_PATH /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/reaktor-LinkMap-normal-i386.txt
o    setenv LD_NO_PIE NO
o    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
o    setenv LEX lex
o    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
o    setenv LINK_FILE_LIST_normal_i386 
o    setenv LINK_WITH_STANDARD_LIBRARIES YES
o    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
o    setenv LOCAL_APPS_DIR /Applications
o    setenv LOCAL_DEVELOPER_DIR /Library/Developer
o    setenv LOCAL_LIBRARY_DIR /Library
o    setenv MACOSX_DEPLOYMENT_TARGET 10.6
o    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 12C3006
o    setenv MAC_OS_X_VERSION_ACTUAL 1082
o    setenv MAC_OS_X_VERSION_MAJOR 1080
o    setenv MAC_OS_X_VERSION_MINOR 0802
o    setenv NATIVE_ARCH i386
o    setenv NATIVE_ARCH_32_BIT i386
o    setenv NATIVE_ARCH_64_BIT x86_64
o    setenv NATIVE_ARCH_ACTUAL x86_64
o    setenv NO_COMMON YES
o    setenv OBJC_ABI_VERSION 2
o    setenv OBJECT_FILE_DIR /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/Objects
o    setenv OBJECT_FILE_DIR_normal /Users/phil/Code/obj-c-reaktor/build/reaktor.build/Release-iphonesimulator/reaktor.build/Objects-normal
o    setenv OBJROOT /Users/phil/Code/obj-c-reaktor/build
o    setenv ONLY_ACTIVE_ARCH NO
o    setenv OPTIMIZATION_LEVEL 0
o    setenv OS MACOS
o    setenv OSAC /usr/bin/osacompile
o    setenv PASCAL_STRINGS YES
o    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
